    case 1: string="Melbourne (WMC)"; break;
    case 2: string="Melbourne (WMC)"; break;
    case 3: string="Melbourne (WMC)"; break;
    case 4: string="Moscow (WMC)"; break;
    case 5: string="Moscow (WMC)"; break;
    case 6: string="Moscow (WMC)"; break;
    case 7: string="US National Weather Service - NCEP (WMC)"; break;
    case 8: string="US National Weather Service - NWSTG (WMC)"; break;
    case 9: string="US National Weather Service - Other (WMC)"; break;
    case 10: string="Cairo (RSMC/RAFC)"; break;
    case 11: string="Cairo (RSMC/RAFC)"; break;
    case 12: string="Dakar (RSMC/RAFC)"; break;
    case 13: string="Dakar (RSMC/RAFC)"; break;
    case 14: string="Nairobi (RSMC/RAFC)"; break;
    case 15: string="Nairobi (RSMC/RAFC)"; break;
    case 16: string="Casablanca (RSMC)"; break;
    case 17: string="Tunis (RSMC)"; break;
    case 18: string="Tunis-Casablanca (RSMC)"; break;
    case 19: string="Tunis-Casablanca (RSMC)"; break;
    case 20: string="Las Palmas (RAFC)"; break;
    case 21: string="Algiers (RSMC)"; break;
    case 22: string="ACMAD"; break;
    case 23: string="Mozambique (NMC)"; break;
    case 24: string="Pretoria (RSMC)"; break;
    case 25: string="La Reunion (RSMC)"; break;
    case 26: string="Khabarovsk (RSMC)"; break;
    case 27: string="Khabarovsk (RSMC)"; break;
    case 28: string="New Delhi (RSMC/RAFC)"; break;
    case 29: string="New Delhi (RSMC/RAFC)"; break;
    case 30: string="Novosibirsk (RSMC)"; break;
    case 31: string="Novosibirsk (RSMC)"; break;
    case 32: string="Tashkent (RSMC)"; break;
    case 33: string="Jeddah (RSMC)"; break;
    case 34: string="Japanese Meteorological Agency - Tokyo (RSMC)"; break;
    case 35: string="Japanese Meteorological Agency - Tokyo (RSMC)"; break;
    case 36: string="Bankok"; break;
    case 37: string="Ulan Bator"; break;
    case 38: string="Beijing (RSMC)"; break;
    case 39: string="Beijing (RSMC)"; break;
    case 40: string="Seoul"; break;
    case 41: string="Buenos Aires (RSMC/RAFC)"; break;
    case 42: string="Buenos Aires (RSMC/RAFC)"; break;
    case 43: string="Brasilia (RSMC/RAFC)"; break;
    case 44: string="Brasilia (RSMC/RAFC)"; break;
    case 45: string="Santiago"; break;
    case 46: string="Brazilian Space Agency - INPE"; break;
    case 47: string="Columbia (NMC)"; break;
    case 48: string="Ecuador (NMC)"; break;
    case 49: string="Peru (NMC)"; break;
    case 50: string="Venezuela (NMC)"; break;
    case 51: string="Miami (RSMC/RAFC)"; break;
    case 52: string="Tropical Prediction Center (NHC), Miami (RSMC)"; break;
    case 53: string="Canadian Meteorological Service - Montreal (RSMC)"; break;
    case 54: string="Canadian Meteorological Service - Montreal (RSMC)"; break;
    case 55: string="San Francisco"; break;
    case 56: string="ARINC Center"; break;
    case 57: string="U.S. Air Force - Global Weather Center"; break;
    case 58: string="US Navy - Fleet Numerical Oceanography Center"; break;
    case 59: string="NOAA Forecast Systems Lab, Boulder CO"; break;
    case 60: string="National Center for Atmospheric Research (NCAR), Boulder, CO"; break;
    case 61: string="Service ARGOS - Landover, MD, USA"; break;
    case 62: string="US Naval Oceanographic Office"; break;
    case 64: string="Honolulu"; break;
    case 65: string="Darwin (RSMC)"; break;
    case 66: string="Darwin (RSMC)"; break;
    case 67: string="Melbourne (RSMC)"; break;
    case 69: string="Wellington (RSMC/RAFC)"; break;
    case 70: string="Wellington (RSMC/RAFC)"; break;
    case 71: string="Nadi (RSMC)"; break;
    case 72: string="Singapore"; break;
    case 73: string="Malaysia (NMC)"; break;
    case 74: string="U.K. Met Office - Exeter (RSMC)"; break;
    case 75: string="U.K. Met Office - Exeter (RSMC)"; break;
    case 76: string="Moscow (RSMC/RAFC)"; break;
    case 78: string="Offenbach (RSMC)"; break;
    case 79: string="Offenbach (RSMC)"; break;
    case 80: string="Rome (RSMC)"; break;
    case 81: string="Rome (RSMC)"; break;
    case 82: string="Norrkoping"; break;
    case 83: string="Norrkoping"; break;
    case 84: string="French Weather Service - Toulouse"; break;
    case 85: string="French Weather Service - Toulouse"; break;
    case 86: string="Helsinki"; break;
    case 87: string="Belgrade"; break;
    case 88: string="Oslo"; break;
    case 89: string="Prague"; break;
    case 90: string="Episkopi"; break;
    case 91: string="Ankara"; break;
    case 92: string="Frankfurt/Main (RAFC)"; break;
    case 93: string="London (WAFC)"; break;
    case 94: string="Copenhagen"; break;
    case 95: string="Rota"; break;
    case 96: string="Athens"; break;
    case 97: string="European Space Agency (ESA)"; break;
    case 98: string="European Center for Medium-Range Weather Forecasts (RSMC)"; break;
    case 99: string="De Bilt, Netherlands"; break;
    case 100: string="Brazzaville"; break;
    case 101: string="Abidjan"; break;
    case 102: string="Libyan Arab Jamahiriya (NMC)"; break;
    case 103: string="Madagascar (NMC)"; break;
    case 104: string="Mauritius (NMC)"; break;
    case 105: string="Niger (NMC)"; break;
    case 106: string="Seychelles (NMC)"; break;
    case 107: string="Uganda (NMC)"; break;
    case 108: string="Tanzania (NMC)"; break;
    case 109: string="Zimbabwe (NMC)"; break;
    case 110: string="Hong-Kong"; break;
    case 111: string="Afghanistan (NMC)"; break;
    case 112: string="Bahrain (NMC)"; break;
    case 113: string="Bangladesh (NMC)"; break;
    case 114: string="Bhutan (NMC)"; break;
    case 115: string="Cambodia (NMC)"; break;
    case 116: string="Democratic People's Republic of Korea (NMC)"; break;
    case 117: string="Islamic Republic of Iran (NMC)"; break;
    case 118: string="Iraq (NMC)"; break;
    case 119: string="Kazakhstan (NMC)"; break;
