    case 0: string="Analysis or forecast at a horizontal level or in a horizontal layer at a point in time."; break;
    case 1: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time."; break;
    case 2: string="Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time."; break;
    case 3: string="Derived forecasts based on a cluster of ensemble members over a rectangular area at a horizontal level or in a horizontal layer at a point in time."; break;
    case 4: string="Derived forecasts based on a cluster of ensemble members over a circular area at a horizontal level or in a horizontal layer at a point in time."; break;
    case 5: string="Probability forecasts at a horizontal level or in a horizontal layer at a point in time."; break;
    case 6: string="Percentile forecasts at a horizontal level or in a horizontal layer at a point in time."; break;
    case 7: string="Analysis or forecast error at a horizontal level or in a horizontal layer at a point in time."; break;
    case 8: string="Average, accumulation, extreme values or other statistically processed values at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval."; break;
    case 9: string="Probability forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval."; break;
    case 10: string="Percentile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval."; break;
    case 11: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer, in a continuous or non-continuous time interval."; break;
    case 12: string="Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer, in a continuous or non-continuous time interval."; break;
    case 13: string="Derived forecasts based on a cluster of ensemble members over a rectangular area at a horizontal level or in a horizontal layer, in a continuous or non-continuous time interval."; break;
    case 14: string="Derived forecasts based on a cluster of ensemble members over a circular area at a horizontal level or in a horizontal layer, in a continuous or non-continuous time interval."; break;
    case 20: string="Radar product"; break;
    case 30: string="Satellite product"; break;
    case 254: string="CCITT IA5 character string"; break;
    case 1000: string="Cross-section of analysis and forecast at a point in time."; break;
    case 1001: string="Cross-section of averaged or otherwise statistically processed analysis or forecast over a range of time."; break;
    case 1002: string="Cross-section of analysis and forecast, averaged or otherwise statistically-processed over latitude or longitude."; break;
    case 1100: string="Hovmoller-type grid with no averaging or other statistical processing"; break;
    case 1101: string="Hovmoller-type grid with averaging or other statistical processing"; break;
    case 65535: string="Missing"; break;
