    case 0: string="Reserved"; break;
    case 1: string="Urban Land"; break;
    case 2: string="Agricultural"; break;
    case 3: string="Range Land"; break;
    case 4: string="Deciduous Forest"; break;
    case 5: string="Coniferous Forest"; break;
    case 6: string="Forest/Wetland"; break;
    case 7: string="Water"; break;
    case 8: string="Wetlands"; break;
    case 9: string="Desert"; break;
    case 10: string="Tundra"; break;
    case 11: string="Ice"; break;
    case 12: string="Tropical Forest"; break;
    case 13: string="Savannah"; break;
    case 255: string="Missing"; break;
