    case 0: string="Latitude/Longitude"; break;
    case 1: string="Rotated Latitude/Longitude"; break;
    case 2: string="Stretched Latitude/Longitude"; break;
    case 3: string="Rotated and Stretched Latitude/Longitude"; break;
    case 10: string="Mercator"; break;
    case 20: string="Polar Stereographic Projection (North or South)"; break;
    case 30: string="Lambert Conformal (Secant, tangent, conical, or bipolar)"; break;
    case 31: string="Albers Equal Area"; break;
    case 40: string="Gaussian Latitude/Longitude"; break;
    case 41: string="Rotated Gaussian Latitude/Longitude"; break;
    case 42: string="Stretched Gaussian Latitude/Longitude"; break;
    case 43: string="Rotated and Stretched Gaussian Latitude/Longitude"; break;
    case 50: string="Spherical Harmonic Coefficients"; break;
    case 51: string="Rotated Spherical Harmonic Coefficients"; break;
    case 52: string="Stretched Spherical Harmonic Coefficients"; break;
    case 53: string="Rotated and Stretched Spherical Harmonic Coefficients"; break;
    case 90: string="Space View Perspective or Orthographic"; break;
    case 100: string="Triangular Grid Based on an Icosahedron"; break;
    case 110: string="Equatorial Azimuthal Equidistant Projection"; break;
    case 120: string="Azimuth-Range Projection"; break;
    case 204: string="Curvilinear Orthogonal Grids"; break;
    case 1000: string="Cross Section Grid with Points Equally Spaced on the Horizontal"; break;
    case 1100: string="Hovmoller Diagram with Points Equally Spaced on the Horizontal"; break;
    case 1200: string="Time Section Grid"; break;
    case 32768: string="Rotated Latitude/Longitude (Arakawa Staggered E-Grid)"; break;
    case 65535: string="Missing"; break;
