    case 0: string="Smaller than first limit"; break;
    case 1: string="Greater than second limit"; break;
    case 2: string="Between first and second limit. The range includes the first limit but not the second limit."; break;
    case 3: string="Greater than first limit"; break;
    case 4: string="Smaller than second limit"; break;
    case 5: string="Smaller or equal first limit"; break;
    case 6: string="Greater or equal second limit"; break;
    case 7: string="Between first and second limit. The range includes the first limit and the second limit."; break;
    case 8: string="Greater or equal first limit"; break;
    case 9: string="Smaller or equal second limit"; break;
    case 10: string="Between first and second limit. The range includes the second limit but not the first limit."; break;
    case 11: string="Equal to first limit"; break;
    case 255: string="Missing"; break;
