  DUST
   1.42682   0.47640   0.26472   0.14299   0.07634
   1.54880   0.48951   0.26858   0.14436   0.07687
   1.56869   0.48589   0.27580   0.14626   0.07757
   1.51052   0.52072   0.27405   0.14719   0.07791
   1.48868   0.53060   0.28820   0.14838   0.07852
   1.24978   0.65361   0.30371   0.15381   0.08140
   0.06626   0.12073   0.24975   0.22757   0.09871
  WASO
 6.95365417958075582 7.24641992787929912 7.71319956206827850 8.04421618832929930 8.38747273314250208 8.90884491223469688 9.25887253669420218 9.80660233540112181 10.1932309832050620 10.6012085590318410 11.2602863783392504 11.7248120059445622 12.4110714185025284 13.0813243802459063 13.5413114771418162 14.8057037896917940 16.2842577220688405 16.8662539521520038 17.1472194252387808 17.6962433584640131 17.9689710025388507 18.5232611191171692 19.1057284637560052 19.7345252519465930 20.4095446722916911 21.4833520736083941 22.5979995755973881 23.5453193944283790 25.0144262401890458 26.8623358915596313 28.8872530089628725 31.8372941553818798 35.8521076033191193 41.0692950426121541 50.2284753524293990 66.4392830727800714
 4.77876314980394135 4.98280559499149778 5.30708320358948171 5.53473634565461037 5.77223863136763171 6.14891298883216653 6.41306880228492826 6.82572010073623137 7.11168694858342487 7.40752800739176198 7.87245424278331640 8.19837134303765502 8.71379198554942569 9.26122095162861214 9.64195567934716280 10.6300173345246005 11.6721624306463401 12.1143288896869397 12.3421398213326743 12.8121706202076329 13.0545503447370095 13.5536021908803761 14.0688228392827241 14.5934574456736890 15.1198480204776757 15.9091390812010527 16.7140703988238748 17.5600392119404596 18.7737750019804324 20.3563545930920391 21.9929819613072688 24.4606377914719637 27.8621540638699017 32.3852598835979819 40.1013942466857642 54.6438523904004398
 2.81465117968658252 2.93994609616012292 3.13999909745638339 3.28134453243645741 3.42907122563267386 3.66307461260299982 3.82791726826673395 4.08956075961377064 4.27405135173784068 4.46672954017850721 4.77106047339733230 4.98424939062224315 5.32029009782702644 5.67739596607602515 5.92786305704020222 6.59715182909632070 7.32454370141614319 7.63185518726079248 7.78921319949429947 8.11164514661013492 8.27682549931793865 8.61541036813115113 8.96531922917365875 9.32697199311722613 9.70069825665712493 10.2842001413737147 10.8947548604358939 11.4934083744041722 12.3749600817282221 13.5420356097802355 14.7833052483771343 16.6615521695806024 19.3041107570437127 22.8659849195665146 29.1764810883319825 41.1250838801459651
 2.07320809899851755 2.16691045629697854 2.31692273203594823 2.42363928572217668 2.53603617178851604 2.71579927772941510 2.84335811989083398 3.04655888573722766 3.19002207323091636 3.33994329185767169 3.57715020364120795 3.74374484241374628 4.00683571717709786 4.28637081120470587 4.48214551464622346 5.00582789561183361 5.58167136033043665 5.82770582298946671 5.95420277785414420 6.21419960865181498 6.34767981893684130 6.62153065872910496 6.90441705187756671 7.19625349302013806 7.49712058180933294 7.96595912544527174 8.45706550349301445 8.94428393690167134 9.66597069202672010 10.6303246172662273 11.6637698141043824 13.2243704749495894 15.4433419653181545 18.4919850679956568 23.9346431546424050 34.5089272790403285
 1.07430773063881180 1.12700673804356932 1.21170321050154350 1.27217300019395729 1.33604311808526521 1.43858463786246005 1.51166654096065822 1.62872382864539533 1.71189287138760626 1.79928049547543734 1.93844647296858463 2.03671695927536955 2.19254292369560400 2.35873485848686082 2.47546515485728147 2.78902014215263616 3.13555869444726198 3.28403134780941963 3.36048008127227105 3.51794350566095382 3.59901446341156017 3.76598412016220507 3.93958420232381901 4.12004096928924746 4.30755588490143282 4.60238737099670736 4.91375653520080835 5.22078218663478921 5.68142532961659175 6.29974861962995991 6.96714659443446305 7.98920199519485497 9.46764762529156734 11.5429884219123888 15.3423437759598134 23.0558922123951540
 0.213722388194731605 0.223280205387896502 0.238556881897035139 0.249414885524191832 0.260849668626220943 0.279156288848451895 0.292180296322677779 0.313033764420675320 0.327867816662327172 0.343491302934510745 0.368493315557332946 0.386265907753096382 0.414688989923006013 0.445365247767509742 0.467146790354721286 0.526625365071785478 0.593948241975051139 0.623270043334991253 0.638471975589965046 0.669996705889043809 0.686333868658231538 0.720195698005001828 0.755690278033062990 0.792877571038818285 0.831817658528007930 0.893641587539336091 0.959735654599010668 1.02523760888286875 1.12594422608772393 1.26398601548061773 1.41627403587547107 1.65489095457474522 2.00850876284355895 2.51947860413389968 3.50615044284508670 5.67994962686543303
 0.201682846705259350E-01 0.231485508179932742E-01 0.279701313378905164E-01 0.314179252028876574E-01 0.350519947824977710E-01 0.408520862543428065E-01 0.449515638610318569E-01 0.514506353662458199E-01 0.560173687442381066E-01 0.607721287235075333E-01 0.682588828465568870E-01 0.734881107600695860E-01 0.816922441276246719E-01 0.903332050914343182E-01 0.963392231867294668E-01 0.112226277038954006 0.129383759353531441 0.136609869782230248 0.140301826655190170 0.147845048735804147 0.151696835484166653 0.159562444228432937 0.167645907977210268 0.175949745027062454 0.184476488575716330 0.197689945942346901 0.211419207069658083 0.225141613661943601 0.244925619687884483 0.271017615879326879 0.298662641091299419 0.340056939692625515 0.398067555068253476 0.476637424381224029 0.615709800772584193 0.884608143433609273
  SOOT
 20.3458984309628157 20.3458984309628157 20.3458984309628157 20.3458984309628157 20.3458984309628157 20.3458984309628157 20.3458984309628157 20.3458984309628157 20.3458984309628157 20.3458984309628157 20.3458984309628157 20.3458984309628157 20.5974678816527401 20.5974678816527401 21.1014135905510045 22.8965317088369709 25.3559022771572273 25.9360083269785626 26.5307418161822959 27.1411174530421775 27.7681385017536932 28.7419952307590556 29.4147983146114775 30.1074683183500689 30.8208807139629037 31.5558632897785678 32.7005801074362878 33.4930977867817390 34.7280702351051218 35.5833930160262071 37.3745018922230088 38.7910575305428438 40.7812895540395957 43.9941916417136270 48.1087955448663607 59.9450280505738178
 14.4474057997393750 14.4474057997393750 14.4474057997393750 14.4474057997393750 14.4474057997393750 14.4474057997393750 14.4474057997393750 14.4474057997393750 14.4474057997393750 14.4474057997393750 14.4474057997393750 14.4474057997393750 14.6188373360548809 14.6188373360548809 14.9590684944068553 16.1404132373048199 17.7009971558734556 18.0623659076757299 18.4309000390489004 18.8073642852427838 19.1925100334301710 19.7880943269681069 20.1980704476193687 20.6191595538879362 21.0520214817788727 21.4972912806787591 22.1898173262522178 22.6687775793433950 23.4146064287483853 23.9308938689060078 25.0117589406941718 25.8669062465331372 27.0701488303574749 29.0193679282903858 31.5222068690630479 38.7987549813351507
